!SESSION 2017-03-25 10:25:14.554 -----------------------------------------------
eclipse.buildId=4.5.0.I20150603-2000
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\workspace2Eclipse\.metadata\.bak_0.log
Created Time: 2017-03-25 11:50:49.989

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.989
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\com\yahoo\platform\yui\yuicompressor\2.4.8\yuicompressor-2.4.8.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.990
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.991
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\javax\servlet\javax.servlet-api\3.1.0\javax.servlet-api-3.1.0.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.993
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:49.994
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\apache\maven\plugins\maven-resources-plugin\2.6\maven-resources-plugin-2.6.pom.lastUpdated

!ENTRY org.eclipse.core.resources 4 2 2017-03-25 11:50:49.994
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 1
org.eclipse.core.runtime.CoreException: Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:410)
	at org.eclipse.m2e.core.internal.project.registry.EclipsePluginDependenciesResolver.resolve(EclipsePluginDependenciesResolver.java:47)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:179)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getMojoDescriptor(DefaultMavenPluginManager.java:284)
	at org.apache.maven.plugin.DefaultBuildPluginManager.getMojoDescriptor(DefaultBuildPluginManager.java:241)
	at org.apache.maven.lifecycle.internal.DefaultLifecycleExecutionPlanCalculator.setupMojoExecution(DefaultLifecycleExecutionPlanCalculator.java:169)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:408)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:420)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:418)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.setupMojoExecution(ProjectRegistryManager.java:961)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMojoExecution(MavenProjectFacade.java:408)
	at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:66)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1$1.call(MavenBuilder.java:113)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:105)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:282)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:198)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.readArtifactDescriptor(DefaultRepositorySystem.java:287)
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:103)
	... 35 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to nexus (http://maven.aliyun.com/nexus/content/groups/public/): NullPointerException
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:267)
	... 38 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to nexus (http://maven.aliyun.com/nexus/content/groups/public/): NullPointerException
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:895)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:673)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:310)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	... 41 more
Caused by: java.lang.NullPointerException
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:571)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:453)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:304)
	... 43 more
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2017-03-25 11:50:49.995
!MESSAGE Could not calculate build plan: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
!STACK 0
org.apache.maven.plugin.PluginResolutionException: Plugin org.apache.maven.plugins:maven-resources-plugin:2.6 or one of its dependencies could not be resolved: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:117)
	at org.eclipse.m2e.core.internal.project.registry.EclipsePluginDependenciesResolver.resolve(EclipsePluginDependenciesResolver.java:47)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getPluginDescriptor(DefaultMavenPluginManager.java:179)
	at org.apache.maven.plugin.internal.DefaultMavenPluginManager.getMojoDescriptor(DefaultMavenPluginManager.java:284)
	at org.apache.maven.plugin.DefaultBuildPluginManager.getMojoDescriptor(DefaultBuildPluginManager.java:241)
	at org.apache.maven.lifecycle.internal.DefaultLifecycleExecutionPlanCalculator.setupMojoExecution(DefaultLifecycleExecutionPlanCalculator.java:169)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:408)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:420)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$2.call(MavenImpl.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.setupMojoExecution(MavenImpl.java:418)
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.setupMojoExecution(ProjectRegistryManager.java:961)
	at org.eclipse.m2e.core.internal.project.registry.MavenProjectFacade.getMojoExecution(MavenProjectFacade.java:408)
	at org.eclipse.m2e.core.project.configurator.AbstractCustomizableLifecycleMapping.getBuildParticipants(AbstractCustomizableLifecycleMapping.java:66)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1$1.call(MavenBuilder.java:113)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod$1.call(MavenBuilder.java:105)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder$BuildMethod.execute(MavenBuilder.java:86)
	at org.eclipse.m2e.core.internal.builder.MavenBuilder.build(MavenBuilder.java:200)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.aether.resolution.ArtifactDescriptorException: Failed to read artifact descriptor for org.apache.maven.plugins:maven-resources-plugin:jar:2.6
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:282)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.readArtifactDescriptor(DefaultArtifactDescriptorReader.java:198)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.readArtifactDescriptor(DefaultRepositorySystem.java:287)
	at org.apache.maven.plugin.internal.DefaultPluginDependenciesResolver.resolve(DefaultPluginDependenciesResolver.java:103)
	... 35 more
Caused by: org.eclipse.aether.resolution.ArtifactResolutionException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to nexus (http://maven.aliyun.com/nexus/content/groups/public/): NullPointerException
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:444)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:246)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:223)
	at org.apache.maven.repository.internal.DefaultArtifactDescriptorReader.loadPom(DefaultArtifactDescriptorReader.java:267)
	... 38 more
Caused by: org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact org.apache.maven.plugins:maven-resources-plugin:pom:2.6 from/to nexus (http://maven.aliyun.com/nexus/content/groups/public/): NullPointerException
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:895)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:673)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:310)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:520)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:421)
	... 41 more
Caused by: java.lang.NullPointerException
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:571)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:453)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:304)
	... 43 more

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.479
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\junit\junit\3.8.1\junit-3.8.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.480
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\junit\junit\3.8.1\junit-3.8.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.482
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\junit\junit\4.12\junit-4.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.483
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\junit\junit\4.12\junit-4.12.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.484
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\xml-apis\xml-apis\2.0.2\xml-apis-2.0.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.485
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\xml-apis\xml-apis\2.0.2\xml-apis-2.0.2.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.486
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.487
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.488
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\jmagick\jmagick\6.6.9\jmagick-6.6.9.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.488
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\jmagick\jmagick\6.6.9\jmagick-6.6.9.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.490
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.491
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.492
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-context\4.2.4.RELEASE\spring-context-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.493
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-context\4.2.4.RELEASE\spring-context-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.494
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-core\4.2.4.RELEASE\spring-core-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.496
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-core\4.2.4.RELEASE\spring-core-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.498
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-webmvc\4.2.4.RELEASE\spring-webmvc-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.499
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-webmvc\4.2.4.RELEASE\spring-webmvc-4.2.4.RELEASE.pom.lastUpdated

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-03-25 11:50:52.500
!MESSAGE Failed to create parent directories for tracking file A:\Java\repository\org\springframework\spring-jms\4.2.4.RELEASE\spring-jms-4.2.4.RELEASE.pom.lastUpdated

